guid_oks,full_name,tip_oks,vid_stoi,f_name,sost_oks,stad_oks,sost_zem,name_tep,znach_tep,tep_oks,address_oks,region,mun_obr,latit_oks,longit_oks,create_date,zpo_n,zpo_k,ird_n,ird_k,pir_st,pir_fn,smr_st,smr_fn,plan_vvod,rol_org,zak_inn,zak_kpp,resp_mail
5415dbd1-38ce-4ee4-8712-76d3255780b0,Строительство сетей водоснабжения в п. Новый Кременкуль. Наружные сети водоснабжения.,Линейный объект,Строительство линейных объектов,03.04.003.099 Прочие объекты,СМР,СМР,Свободна,Протяженность линейного ОКС,1500,метров,п. Новый Кременкуль,Челябинская область,Сосновский муниципальный район,"55,190071","61,16976",21.03.2023,02.10.2022,11.11.2022,09.01.2023,20.02.2023,30.03.2023,30.09.2023,21.04.2025,01.06.2026,01.07.2026,Заказчик,7438002100,746001001,[email]
f3e4ab25-4b38-4a26-8856-1ab3c2b8235d,"Строительство объекта ""Газопровод низкого давления к жилым домам поселка Ленинский Сосновского муниципального района""",Линейный объект,Строительство линейных объектов,"08.05.001.010 Сооружение трубопровода, 08.05.001.010 Сооружение трубопровода",СМР,СМР,Свободна,Протяженность газопровода низкого давления,"5159,5",м,п. Ленинский,Челябинская область,Сосновский муниципальный район,"55,013623","60,973504",17.08.2023,10.04.2024,15.06.2024,15.07.2024,20.09.2024,10.10.2024,01.02.2025,15.04.2025,30.04.2026,31.08.2026,Заказчик,7438002100,746001001,[email]
bb9d6f05-6692-42a8-940a-681cb0adad5a,"Выполнение работ по объекту: ""Строительство подводящего газопровода высокого давления 2-й категории к поселку Вязовая и селу Тюбеляс Усть-Катавского городского округа Челябинской области, в том числе проектно-изыскательские работы"".",Линейный объект,Строительство линейных объектов,12.01.006.001 Линейное сооружение сети газоснабжения,ПИР,Подготовка ПД,"Свободна, не передана",Протяженность линейного ОКС,29000,м,с. Тюбеляс,Челябинская область,Усть-Катавский,"54,978964","58,480574",04.07.2024,01.04.2024,01.10.2024,01.04.2024,01.11.2024,01.04.2024,05.09.2025,31.12.2025,01.10.2026,20.10.2026,Заказчик,7419005200,745701001,[email]
c0e89a73-ccd8-4452-b9a8-ec4b8eba13fa,"""Строительство здания Муниципального казенного учреждения культуры ""Октябрьский историко краеведческий музей"" Октябрьского муниципального района, в том числе проектно-изыскательские работы.",Линейный объект,Строительство линейных объектов,02.01.004.003 Здание музея,СМР,СМР,Свободна,Посетители,150,чел,с. Октябрьское,Челябинская область,Октябрьский муниципальный район,"54,407921","62,725303",09.07.2024,14.06.2022,29.01.2023,23.06.2022,04.10.2022,07.12.2023,16.07.2024,01.03.2024,24.12.2025,12.10.2026,Заказчик,7437001093,743001001,[email]
980b296f-78b1-4aa5-a75e-880bd5021d40,"Выполнение строительно-монтажных работ по строительству объекта: «Физкультурно-оздоровительный комплекс с универсальным игровым залом 42*24 м и плавательным бассейном 25*11 м» по адресу: Челябинская область, г. Катав-Ивановск, ул. Степана Разина, 41»","ОКС, (за исключением линейных)","Строительство ОКС, не являющийся линейным или ОКН",03.04.002.001 Здание спортивного комплекса,СМР,СМР,Свободна,Количество этажей,3-4,,"г. Катав-Ивановск, ул. Степана Разина",Челябинская область,Катав-Ивановский муниципальный район,"54,753498","58,207601",19.08.2024,31.05.2022,08.10.2022,03.06.2022,11.10.2022,18.12.2023,01.07.2024,07.08.2024,31.12.2026,31.12.2026,Заказчик,7410005894,745701001,[email]
c81587cf-3ef8-45cd-8ff5-581de4e6e4d0,"Выполнение подрядных работ по строительству объекта «Крытый ледовый каток с искусственным льдом по адресу: Челябинская область Сосновский район с. Кременкуль, ул.Ленина дом 12В»","ОКС, (за исключением линейных)","Строительство ОКС, не являющийся линейным или ОКН",03.04.002.003 Крытый ледовый каток,СМР,СМР,"Свободна, передана",Площадь застройки,"4811,60",м^2,"с. Кременкуль, ул.Ленина дом 12В",Челябинская область,Сосновский муниципальный район,"55,186895","61,154729",19.08.2024,01.01.2023,10.04.2023,21.05.2023,20.08.2023,20.09.2023,02.03.2024,10.04.2025,01.12.2027,01.12.2027,Заказчик,7438002100,746001001,[email]
d78a9289-efcc-4c48-9d3b-9d5af66adb5a,«Магистральные сети теплоснабжения микрорайона 16 «А». Второй этап»,Линейный объект,Строительство линейных объектов,12.01.001.001 Линейное сооружение сети теплоснабжения,ПИР,Проведение ИИ,"Свободна, не передана",Протяженность линейного ОКС,~843,м,Микрорайон 16А,Челябинская область,Снежинский,"56,069525","60,743759",27.09.2024,01.07.2024,01.08.2024,01.09.2024,31.10.2024,01.11.2024,05.09.2025,13.02.2026,02.11.2026,18.12.2026,Заказчик,7423015057,745901001,[email]
c5ec175f-d2b9-40ed-a8a9-e85130409e86,Автомобильная дорога по ул. Октябрьская на участке от проспекта Неплюева до ул. Сибирской в г. Троицке Челябинской области,Линейный объект,Реконструкция линейных объектов,"04.01.001.002 Дорога, улица в границах населенного пункта",СМР,СМР,"Свободна, передана",Протяженность линейного ОКС,"3,1",км,Улица Октябрьская,Челябинская область,Троицкий,"54,08065","61,55869",27.09.2024,24.07.2022,31.10.2022,02.06.2022,18.04.2023,11.10.2016,08.06.2018,30.06.2022,01.11.2026,02.11.2026,Заказчик,7418020703,742401001,[email]
2e87fbda-8075-4a7f-813a-cc4937c38f93,"Выполнение строительно-монтажных работ  по объекту: ""Физкультурно-оздоровительный комплекс в г. Усть-Катав""","ОКС, (за исключением линейных)","Строительство ОКС, не являющийся линейным или ОКН",03.04.002. Спортивные и оздоровительные объекты,СМР,СМР,"Свободна, передана","1479,7 м2","49,85 кВт;14,63 м3/сут; 683,32 кВт","1972,7 м2","г. Усть-Катав, ул Социалистическая,29",Челябинская область,Усть-Катавский,"54,931723","58,172435",27.09.2024,02.09.2021,20.12.2024,01.09.2020,01.04.2021,19.04.2021,24.01.2022,12.09.2024,01.12.2025,01.02.2026,Заказчик,7419005200,745701001,[email]
34b26df8-4aeb-4774-ae1c-805a89f270de,"Реконструкция здания МОУ «Петропавловская СОШ», 
расположенного по адресу: Верхнеуральский район, п. Петропавловский, ул. Школьная, 1 «В»","ОКС, (за исключением линейных)","Реконструкция ОКС, не являющийся линейным или ОКН",02.03.002.003 Здание средней школы,СМР,СМР,Передана условно,Места,325,мест,"п. Петропавловский, ул. Школьная, 1 «В»",Челябинская область,Верхнеуральский муниципальный район,"54,013469","60,098685",27.09.2024,29.06.2022,11.10.2022,12.02.2020,09.11.2022,12.02.2020,09.11.2022,13.10.2023,30.04.2026,30.04.2026,Заказчик,7429009860,745501001,[email]
6c26ac3c-e831-4028-9da9-f1c2f4f1382c,«Реконструкция автодороги «д.о. «Карагайский бор» - граница с Республикой Башкортостан»,Линейный объект,Реконструкция линейных объектов,04.01.001.003 Обычная автомобильная дорога (нескоростная автомобильная дорога) вне населенного пункта,ПИР,Гос. Экспертиза ПД и результатов ИИ,"Свободна, передана",Протяженность линейного ОКС,20,км,автодорога «д.о. «Карагайский бор» - граница с Республикой Башкортостан»,Челябинская область,Верхнеуральский муниципальный район,"54,128585","59,523564",27.09.2024,09.07.2022,17.04.2023,15.06.2022,02.08.2023,24.04.2023,05.09.2025,24.10.2025,10.10.2026,10.10.2026,Заказчик,7429009860,745501001,[email]
e63db5aa-94a5-402c-96ca-158180c7bd5a,"Футбольный манеж для ОГАУ ОСШ по футболу г. Челябинск, в том числе проектно-изыскательские работы","ОКС, (за исключением линейных)","Строительство ОКС, не являющийся линейным или ОКН","03.04.002.004 Сооружение спортивной площадки, манежа",ИРД,Выдача ЗОС,"Свободна, передана",Посетители,300,чел,Фактический адрес не задан,Челябинская область,Челябинский,"55,162096","61,396338",30.09.2024,24.06.2022,17.11.2023,04.06.2024,02.10.2025,10.10.2025,16.12.2025,25.12.2025,23.12.2027,02.05.2028,Заказчик,7453167233,745301001,[email]
b63f16a9-386b-47c1-8aff-5e081e8a5ac5,"Строительство школы по адресу: г. Копейск, ул. Северная на 500 мест","ОКС, (за исключением линейных)","Строительство ОКС, не являющийся линейным или ОКН",02.03.002.003 Здание средней школы,СМР,СМР,"Свободна, передана",количество мест,500,мест,"Копейск, ул. Северная, 36",Челябинская область,Копейский,"55,113817","61,622515",30.09.2024,16.03.2023,16.03.2023,21.02.2022,21.02.2022,21.02.2022,15.04.2024,01.01.2025,31.12.2026,01.03.2027,Заказчик,7411015020,743001001,[email]
bb7512ce-dcdb-4b0a-979a-d4f4352d4d0d,"24-103579Э Выполнение строительно-монтажных работ по объекту: ""Строительство школы в микрорайоне №48 жилого района №11 Краснопольской площадки №1 в Курчатовском районе г. Челябинска""","ОКС, (за исключением линейных)","Строительство ОКС, не являющийся линейным или ОКН",02.03.002.003 Здание средней школы,СМР,СМР,"Свободна, передана",площадь застройки,"7128,8",м2,микрорайон № 48,Челябинская область,Челябинский,"55,214237","61,529057",30.09.2024,13.05.2022,13.04.2023,06.12.2023,10.02.2024,17.02.2024,31.07.2024,07.03.2025,30.04.2026,30.04.2026,Заказчик,7453167233,745301001,[email]
cc031b5f-c32e-4d59-8869-e20713b202a7,"Строительство Центра культурного развития по адресу: Россия, Челябинская область, г.Карабаш, ул. 23 годовщины Октября,11","ОКС, (за исключением линейных)","Строительство ОКС, не являющийся линейным или ОКН","02.01.006. Центры культуры, искусств и творчества",СМР,СМР,"Свободна, передана",Посетители,80,чел,"г.Карабаш, ул. 23 годовщины Октября,11",Челябинская область,Карабашский,"55,488696","60,201545",30.09.2024,15.07.2022,27.10.2022,23.06.2022,22.11.2022,29.08.2023,01.03.2024,05.07.2024,30.04.2026,18.07.2026,Заказчик,7406001047,741301001,[email]
360ef8b7-37a9-45d2-97c0-5d1326bc91ff,"Физкультурно-спортивный комплекс по ул. Жданова, 26 в г. Копейске","ОКС, (за исключением линейных)","Строительство ОКС, не являющийся линейным или ОКН",03.04.002.002 Здание физкультурно-оздоровительного комплекса,СМР,СМР,"Свободна, передана",площадь застройки,3058,м2,"Копейск, ул. Жданова, 26",Челябинская область,Копейский,"55,113817","61,622515",30.09.2024,12.03.2020,12.03.2020,23.01.2020,25.12.2020,23.01.2020,18.07.2024,01.01.2025,30.04.2026,01.10.2026,Заказчик,7411015020,743001001,[email]
99395545-2e31-4c2f-a2f3-f84980d17abd,"Строительство сельского клуба с. Песчаное, ул. Центральная, 2 Увельского муниципального района","ОКС, (за исключением линейных)","Строительство ОКС, не являющийся линейным или ОКН",02.01.099.099 Прочие объекты,СМР,СМР,"Свободна, передана",Площадь объекта,"1365,4",м^2,"с. Песчаное, ул. Центральная, 25Б",Челябинская область,Увельский муниципальный район,"54,442365","61,358778",30.09.2024,01.01.2023,01.05.2023,01.06.2023,31.12.2023,01.01.2024,10.02.2025,10.03.2025,30.06.2026,30.08.2026,Заказчик,7440008229,742401001,[email]
7c302d4f-cf1b-48bc-ab6d-3c0772372985,"Строительство поликлиники для ГБУЗ ""Городская больница N 1 им. Г.К. Маврицкого г. Миасс"", в том числе проектно-изыскательские работы","ОКС, (за исключением линейных)","Строительство ОКС, не являющийся линейным или ОКН",03.01.001. Больницы общего профиля,ПИР,Подготовка ПД,"Свободна, передана",Посетители,1000,чел,г. Миасс,Челябинская область,Миасский,"55,049735","60,109395",30.09.2024,24.06.2024,24.05.2025,12.12.2023,17.04.2024,12.12.2023,31.12.2025,02.03.2026,31.12.2027,31.12.2027,Заказчик,7451383800,745101001,[email]
ab7312ab-2354-4987-8bdc-77efd7450d47,Строительство детского сада по ул.2-я Эльтонская в Тракторозаводском районе г. Челябинска (150 мест),"ОКС, (за исключением линейных)","Строительство ОКС, не являющийся линейным или ОКН",02.03.001.001 Здание детского сада,ПИР,Подготовка ПД,"Свободна, передана",Вместимость,150,чел,ул.2-я Эльтонская,Челябинская область,Челябинский,"55,178154","61,529085",30.09.2024,07.06.2024,07.07.2024,05.08.2024,23.10.2024,28.10.2024,05.09.2025,01.10.2025,31.12.2025,23.01.2026,Заказчик,7453167233,745301001,[email]
1083df02-b9ad-471a-b284-da35cd4b20a6,Строительство детского сада № 2 в мкр. № 48 в Курчатовском районе г. Челябинска (140 мест),"ОКС, (за исключением линейных)","Строительство ОКС, не являющийся линейным или ОКН",02.03.001.001 Здание детского сада,СМР,СМР,"Свободна, передана",Площадь застройки,"1229,10",м^2,Фактический адрес не задан,Челябинская область,Челябинский,"55,213765","61,296643",30.09.2024,25.06.2022,08.04.2023,05.06.2022,26.12.2023,15.11.2023,06.11.2024,03.11.2023,30.04.2026,27.10.2026,Заказчик,7453167233,745301001,[email]
53fff44b-d934-4624-8bd5-def87b5b27f2,"Реконструкция общежития для ГБПОУ Челябинской области ""Миасский государственный колледж искусства и культуры"" по адресу: г. Миасс, ул. Орловская, 13а, в том числе проектно-изыскательские работы","ОКС, (за исключением линейных)","Реконструкция ОКС, не являющийся линейным или ОКН",02.04.001.002 Здание объекта среднего профессионального образования,ПИР,Гос. Экспертиза ПД,"Свободна, передана",Вместимость,600,чел,"г. Миасс, ул. Орловская, 13а",Челябинская область,Миасский,"55,049735","60,109395",30.09.2024,10.01.2022,10.03.2022,11.04.2022,15.09.2022,11.04.2022,01.09.2025,10.10.2025,31.12.2026,31.12.2026,Заказчик,7451383800,745101001,[email]
9b32ecd8-5abc-4bae-b8c8-58d00ff343ec,Лечебный корпус и водно-оздоровительный комплекс для ГБУЗ Челябинский областной центр для реабилитации,"ОКС, (за исключением линейных)","Строительство ОКС, не являющийся линейным или ОКН",03.01.001.099 Прочие объекты,ПИР,Разработка Задания на проектирование,"Свободна, передана",Посетители,600,чел,г. Челябинск,Челябинская область,Челябинский,"55,162096","61,396338",30.09.2024,27.07.2022,19.12.2022,02.06.2022,22.02.2023,15.08.2023,05.09.2025,18.12.2025,17.12.2026,08.04.2027,Заказчик,7453167233,745301001,[email]
48ce3679-f1e1-4c9f-8165-f0e596993a0f,"Дошкольное образовательное учреждение (ДОУ) на 120 мест по адресу: Челябинская область, Аргаяшский район, с Кулуево, ул. Школьная, 5А","ОКС, (за исключением линейных)","Строительство ОКС, не являющийся линейным или ОКН","02. Образование, наука, культура, искусство и религия",СМР,СМР,"Свободна, передана",,,,,Челябинская область,Аргаяшский муниципальный район,"55,491273","60,878009",30.09.2024,10.07.2022,18.11.2022,06.06.2022,25.08.2023,25.10.2023,03.05.2024,03.12.2024,20.02.2026,23.02.2026,Заказчик,7426001905,746001001,[email]
d82ab572-f7af-4eef-82db-05fcbb56b5f6,Детский сад в 150 микрорайоне г. Магнитогорска Челябинской области на 230 мест (+котельная),"ОКС, (за исключением линейных)","Строительство ОКС, не являющийся линейным или ОКН",02.03.001.001 Здание детского сада,СМР,СМР,"Свободна, передана",Посетители,230,чел,г.Магнитогорск,Челябинская область,Магнитогорский,"53,407158","58,982236",30.09.2024,10.07.2022,16.04.2023,12.06.2022,11.07.2023,05.09.2023,27.07.2024,11.11.2024,27.04.2026,01.09.2026,Заказчик,7414006673,745501001,[email]
da8f1162-52a5-41a4-8b68-bb7608e9e727,Детский сад в 144 микрорайоне г. Магнитогорска Челябинской области на 230 мест,"ОКС, (за исключением линейных)","Строительство ОКС, не являющийся линейным или ОКН",02.03.001.001 Здание детского сада,СМР,СМР,"Свободна, передана",Посетители,230,чел,г.Магнитогорск,Челябинская область,Магнитогорский,"53,407158","58,982236",30.09.2024,26.07.2022,28.11.2022,10.06.2022,25.02.2023,13.09.2023,10.07.2024,20.07.2024,30.04.2026,30.04.2026,Заказчик,7414006673,745501001,[email]
9a88f6b8-3c74-4589-a37b-81436b019945,Разработка проектной-сметной документации по объекту: «Строительство общеобразовательной школы № 8 города Миасса»,"ОКС, (за исключением линейных)","Строительство ОКС, не являющийся линейным или ОКН",02.03.002.003 Здание средней школы,ПИР,Подготовка ПД,"Свободна, передана",Площадь объекта,5000,м^2,г. Миасс,Челябинская область,Миасский,"55,403163","60,13807",01.11.2024,07.10.2024,31.12.2024,09.01.2025,07.04.2025,11.04.2025,31.12.2025,01.07.2026,07.10.2028,07.10.2028,Заказчик,7406001047,741301001,[email]
5bfff059-8722-4b51-a18c-705389afdfe8,"Инженерные изыскания и разработка проектно-сметной документации по объекту: ""Строительство ул. Жданова от пр. Славы до ул. Гастелло",Линейный объект,Строительство линейных объектов,"04.01.001.002 Дорога, улица в границах населенного пункта",ПИР,Подготовка ПД,"Свободна, передана",Протяженность линейного ОКС,2500,м,г. Копейск,Челябинская область,Копейский,"55,106753","61,606436",01.11.2024,10.10.2023,31.12.2023,10.01.2024,05.07.2024,06.08.2024,31.12.2025,06.05.2026,31.12.2028,31.12.2028,Заказчик,7411015060,743001001,[email]
4bf0c3ac-24ae-4f8c-afd3-cd5e42723a07,Оказание услуг по выполнению инженерных изысканий и разработке проектно-сметной документации по объекту «Модульный бассейн в Северной части города Миасс Челябинской области»,"ОКС, (за исключением линейных)","Строительство ОКС, не являющийся линейным или ОКН",03.04.003.005 Бассейн,ПИР,Подготовка ПД,"Свободна, передана",Посетители,50,чел,г. Миасс,Челябинская область,Миасский,"55,14256","60,149611",01.11.2024,10.06.2023,31.12.2023,10.04.2024,05.07.2024,05.08.2024,05.09.2025,01.01.2026,31.12.2028,01.01.2029,Заказчик,7415023657,741501001,[email]
